"","Group.1","Group.1","year","month","day","row_plant","variety","Obs","Photo","Cond","Ci","Trmmol","WUEintstant","WUEintegrate"
"1","Auxerrois",NA,2015,4,23.5,12.35,NA,11,13.91666667,0.1567,208.33333335,2.3216666665,6.1887539175,99.32963037
"2","Cabernet_franc",NA,2015,4,23.5,13.5,NA,9.5,14.05,0.146666667,210.6666667,2.285,6.1678001335,98.10244797
"3","Cabernet_sauvignon",NA,2015,4,23.5,14.1,NA,9,13.516666665,0.1318333335,204.5,2.0333333335,6.6727629345,102.78529839
"4","Calzin",NA,2015,4,23.5,39.35,NA,6.5,17.366666665,0.2753333335,258.33333335,3.5183333335,4.9323813575,64.75084083
"5","Carignane",NA,2015,4,23.6666666666667,17.3666666666667,NA,5,10.87888889,0.102033333333333,189.444444433333,1.64111111133333,7.02046478733333,115.049913123333
"6","Chardonnay",NA,2015,4,23.5,12.55,NA,9.5,13.73333333,0.1435,209.33333335,2.285,6.0550374025,99.204930405
"7","Dolcetto",NA,2015,4,23.5,24.5,NA,6,13.73333333,0.1435,214.5,2.185,6.2992434055,96.140127035
"8","Durif",NA,2015,4,23.5,18.55,NA,5,14.2,0.1595,218.5,2.41,6.048351843,93.145779765
"9","Early_Muscat",NA,2015,4,23,42.8,NA,8,12.66666667,0.131,215.6666667,2.02,6.270729786,96.69211196
"10","Furmint",NA,2015,4,23.5,22.75,NA,8.5,16.16666667,0.2643333335,261.66666665,3.31,4.9405943995,64.229071695
"11","Gewurtztraminer",NA,2015,4,23.5,20.55,NA,4,12.241666665,0.1841333335,230.5,2.3133333335,5.902495717,87.797156315
"12","Marsanne",NA,2015,4,23.5,18.75,NA,6,13.416666665,0.1311666665,204.5,2.0866666665,6.4656724035,102.584042665
"13","Merlot",NA,2015,4,23.5,15.35,NA,4.5,15.316666665,0.1751666665,224.83333335,2.5066666665,6.1098577035,87.877581725
"14","Morrastel",NA,2015,4,23.5,34.55,NA,7.5,18.116666665,0.276333333,248.6666667,3.3416666665,5.477450228,70.386145425
"15","Nebbiolo",NA,2015,4,23.5,25.1,NA,6.5,13.35,0.1718333335,232.3333333,2.4783333335,5.557980523,85.327556715
"16","Palomino",NA,2015,4,23.5,34.75,NA,5.5,13.416666665,0.1646666665,228.5,2.4583333335,5.6135461695,87.42891918
"17","Pinot_blanc",NA,2015,4,23.5,13.1,NA,6,14.35,0.1781666665,237.5,2.6816666665,5.3459536825,81.017997145
"18","Pinot_gris",NA,2015,4,23,13.4,NA,6,19.6,0.295666667,253,3.546666667,5.527713911,66.31835277
"19","Pinot_noir",NA,2015,4,23.5,13.8,NA,8.5,18.233333335,0.2395,238.8333333,3.37,5.4128179325,76.40712453
"20","Ruby_Cabernet",NA,2015,4,23.5,40.1,NA,6.5,11.783333335,0.1046666665,191,1.77,6.6765645415,112.8779495
"21","Ruby_Seedless",NA,2015,4,23.5,44.15,NA,5.5,16.3,0.234833333,250.1666667,3.073333333,5.357280253,70.966123065
"22","Sangiovese",NA,2015,4,23.5,26.55,NA,6,16.75,0.196,221.83333335,2.718333333,6.224773777,88.46523331
"23","Sauvignon_blanc",NA,2015,4,23.5,16.15,NA,7,15.68333333,0.1896666665,233.16666665,2.57,6.1018936545,82.72157593
"24","Syrah",NA,2015,4,23.5,19.5,NA,5.5,10.43333333,0.1448333335,257.6666667,2.1916666665,4.762612449,72.218632425
"25","Szagos_feher",NA,2015,4,23.5,23.75,NA,5,15.466666665,0.2396666665,255.83333335,3.033333333,5.166199284,68.54451937
"26","UngniBlanc_Trebbiano",NA,2015,4,23.5,17.2,NA,5.75,9.04,0.1138666665,243.33333335,1.7733333335,5.1933589205,82.534201205
"27","Valdepenas",NA,2015,4,22.6666666666667,20.1666666666667,NA,8.66666666666667,11.8555555566667,0.155888889,249.444444433333,2.391111111,4.95488138433333,76.0654953933333
"28","Auxerrois",NA,2015,6,16.75,NA,NA,8.25,13.14333333325,0.23255,268.5,3.175,4.80692379225,62.83928337
"29","Barbera",NA,2015,6,17,NA,NA,9,17.116666665,0.274,262.1666667,3.528333333,5.148237854,62.71356546
"30","Cabernet_franc",NA,2015,6,16.75,NA,NA,5,16.9750000025,0.26083333325,252.583333325,3.7533333335,5.28253439025,68.373874025
"31","Cabernet_sauvignon",NA,2015,6,16.75,NA,NA,8,14.891666665,0.2278333335,256.666666675,3.4366666665,4.96324949625,67.96296673
"32","Carignane",NA,2015,6,16.75,NA,NA,7,14.0166666675,0.24425,274.166666675,3.53333333325,4.27391204575,57.8567251425
"33","Carmenere",NA,2015,6,16.75,NA,NA,5.75,11.983333335,0.16875000025,248.41666665,2.75333333325,5.2868009635,76.0471521875
"34","Chardonnay",NA,2015,6,16.75,NA,NA,7.25,13.09583333175,0.24899999975,266.999999975,3.16666666675,4.6517014755,63.65690359
"35","Dolcetto",NA,2015,6,16.75,NA,NA,7.25,14.6416666675,0.20883333325,253.000000025,3.155833333,5.01789059125,70.659851275
"36","Durif",NA,2015,6,16.75,NA,NA,8.5,16.183333335,0.287,270.25,3.8325,4.47144940525,58.300821265
"37","Early_Muscat",NA,2015,6,16.75,NA,NA,8.25,12.64499999925,0.1749166665,244.16666665,2.72000000025,4.788507961,77.8157241225
"38","Furmint",NA,2015,6,16.75,NA,NA,6.25,16.583333335,0.2785,255.5,3.77,4.75456591,66.85705704
"39","Gamay_noir",NA,2015,6,16.75,NA,NA,8.5,11.99500000075,0.14906666675,234.749999975,2.44333333325,5.24913573575,84.3744211175
"40","Gewurtztraminer",NA,2015,6,16.75,NA,NA,7.75,15.491666665,0.25133333325,262.16666665,3.6541666665,4.73447661075,63.92126835
"41","Marsanne",NA,2015,6,17.3333333333333,NA,NA,7.33333333333333,13.3777777766667,0.177888889,238.555555533333,3.137777778,4.58926784566667,80.1618961533333
"42","Merlot",NA,2015,6,16.75,NA,NA,5,14.475,0.22175,256.833333325,3.5216666665,4.86171787925,68.055835105
"43","Morrastel",NA,2015,6,16.75,NA,NA,8.25,13.225,0.19158333325,256.166666675,2.98916666675,4.6620734055,69.873701005
"44","Nebbiolo",NA,2015,6,16.75,NA,NA,9.25,14.108333335,0.25175,270.25,3.74083333325,4.302339066,60.1014286375
"45","Palomino",NA,2015,6,16.75,NA,NA,4.75,16.5583333325,0.28783333325,265.58333335,3.65000000025,4.67434196775,60.920062515
"46","Pinot_gris",NA,2015,6,17.3333333333333,NA,NA,6.66666666666667,13.7333333333333,0.190555555333333,249.666666666667,3.36,4.098633088,72.7950988033333
"47","Pinot_meunier",NA,2015,6,16.75,NA,NA,8.5,17.341666665,0.30766666675,264,3.95750000025,4.765849256,60.997841355
"48","Pinot_noir",NA,2015,6,16.75,NA,NA,7.25,14.86583333325,0.2265,254.416666675,3.2025,4.9540686875,69.2128672225
"49","Ruby_Seedless",NA,2015,6,16.75,NA,NA,7.25,15.825,0.2635,264.500000025,3.7633333335,4.51919875575,61.977344355
"50","Sangiovese",NA,2015,6,16.75,NA,NA,8,17.1083333325,0.29558333325,266.583333325,3.83666666675,4.64807966175,59.56149373
"51","Sauvignon_blanc",NA,2015,6,16.75,NA,NA,6.75,15.05,0.21766666675,251.58333335,3.4025,5.00140177025,70.995041735
"52","Syrah",NA,2015,6,17,NA,NA,6,11.82,0.253666666666667,285.222222233333,3.27444444466667,4.17700706366667,53.2262156533333
"53","Szagos_feher",NA,2015,6,16.75,NA,NA,8,14.7166666675,0.25558333325,272.5,3.63666666675,4.308686929,58.2461678425
"54","UngniBlanc_Trebbiano",NA,2015,6,16.75,NA,NA,5.75,13.583333335,0.17583333325,242,2.95166666675,5.1539327625,78.3417146375
"55","Valdepenas",NA,2015,6,16.75,NA,NA,9.5,13.491666665,0.2170833335,253.83333335,3.0158333335,4.9553843455,71.361693415
"56","Verdelho",NA,2015,6,16.75,NA,NA,7.75,15.2833333325,0.2550833335,267.166666675,3.57,4.4096779635,61.0943699775
"57","Zinfandel_Primitivo",NA,2015,6,16.75,NA,NA,8.5,13.258333335,0.18341666675,250.83333335,2.9958333335,4.67512809625,72.9958979375
"58","Auxerrois",NA,2015,8,5.5,12.35,NA,10.5,18.4666666675,0.36375,277.66666665,3.63666666675,5.57053790825,52.3938119375
"59","Barbera",NA,2015,8,5.5,24.15,NA,10.75,12.4291666675,0.2078833335,237.08333335,2.6391666665,4.90434968125,81.973333095
"60","Cabernet_franc",NA,2015,8,5,13.6333333333333,NA,9.66666666666667,16.8666666666667,0.296777778,264.111111133333,3.23444444466667,6.08801412166667,62.2813493266667
"61","Cabernet_sauvignon",NA,2015,8,5.5,14.1,NA,8.75,13.5508333315,0.22947500025,249.249999975,2.72125,5.57571908475,74.9410859425
"62","Carignane",NA,2015,8,5.5,17.5,NA,11.25,11.33250000175,0.20585,274.833333325,2.379,4.5693716535,60.8369431225
"63","Carmenere",NA,2015,8,5.5,14.35,NA,9.25,18.63333333,0.34641666675,271.25,3.9591666665,4.9998123415,55.7906492725
"64","Chardonnay",NA,2015,8,5.5,12.55,NA,9.25,15.516666665,0.30366666675,275.41666665,3.3525,5.2397347455,56.43671155
"65","Dolcetto",NA,2015,8,5.5,24.5,NA,10,19.7416666675,0.3953333335,279.083333325,3.98833333325,4.9722572535,49.890059835
"66","Durif",NA,2015,8,5.5,18.55,NA,10.25,13.3249999975,0.27266666675,291.083333325,3.35416666675,4.09148862475,48.8807205575
"67","Early_Muscat",NA,2015,8,5.5,42.75,NA,12,12.1166666675,0.222,283.666666675,2.96,4.11431973075,54.4787756025
"68","Furmint",NA,2015,8,5.5,22.75,NA,8.5,18.0583333325,0.3426666665,277.250000025,3.75166666675,4.8833856195,52.8536610825
"69","Gamay_noir",NA,2015,8,5.5,12.75,NA,11.75,14.135,0.2523,266.083333325,2.6,5.92546620375,63.91314069
"70","Gewurtztraminer",NA,2015,8,5.5,20.55,NA,10.75,16.9500000025,0.4215,293.83333335,3.93749999975,4.36892039,43.7645929375
"71","Marsanne",NA,2015,8,5.5,18.75,NA,10.5,15.175,0.25066666675,264.16666665,2.9966666665,5.326650683,63.7813038475
"72","Merlot",NA,2015,8,5.5,15.35,NA,12.25,14.466666665,0.23916666675,261.5,2.99750000025,5.27484242425,66.102160505
"73","Morrastel",NA,2015,8,5.5,34.55,NA,10.25,15.358333335,0.21691666675,251.5,2.865,5.40207036375,71.22463095
"74","Nebbiolo",NA,2015,8,5.5,25.5,NA,11.25,13.3666666675,0.2488333335,281.833333325,2.93416666675,4.6395367525,54.7576485
"75","Palomino",NA,2015,8,5.5,34.75,NA,11.25,14.7583333325,0.2361666665,265.000000025,3.0183333335,4.9176323015,63.3230819225
"76","Pinot_blanc",NA,2015,8,7,13.1,NA,13,7.3,0.0905,248,1.61,4.53478178,80.69045732
"77","Pinot_gris",NA,2015,8,5.5,13.35,NA,10.25,17.941666665,0.3809166665,282.83333335,3.85749999975,4.77934383675,49.0804141325
"78","Pinot_meunier",NA,2015,8,5.5,13.55,NA,10.25,18.2083333325,0.3601666665,276.333333325,3.56583333325,6.167753979,53.52234701
"79","Pinot_noir",NA,2015,8,5.5,13.8,NA,10.25,15.6333333325,0.3401666665,287.666666675,3.4341666665,4.95921599725,48.809155185
"80","Ruby_Seedless",NA,2015,8,5.4,44.14,NA,8.4,20.926666668,0.4864,275.79999998,4.508,4.839785618,50.743521422
"81","Sangiovese",NA,2015,8,5.5,26.55,NA,9.5,16.4000000025,0.36283333325,292.249999975,3.86083333325,4.31186941425,45.065813465
"82","Sauvignon_blanc",NA,2015,8,5.5,16.15,NA,11.75,19.5749999975,0.3969166665,276.916666675,4.109166667,4.9724374215,51.2644077925
"83","Syrah",NA,2015,8,5.5,19.5,NA,11.5,15.07499999925,0.25455,222.5083333325,2.93,5.21903311675,89.1332297725
"84","Szagos_feher",NA,2015,8,5.5,23.75,NA,12.25,18.6583333325,0.39466666675,284.083333325,4.00999999975,4.68010697325,47.912430755
"85","UngniBlanc_Trebbiano",NA,2015,8,5.5,17.2,NA,10.75,16.8249999975,0.22683333325,242.41666665,2.885,6.1166528015,75.71398998
"86","Valdepenas",NA,2015,8,5.5,20.2,NA,11.75,17.733333335,0.385666667,285.666666675,3.83666666675,4.77052721225,47.9902392325
"87","Verdelho",NA,2015,8,5.5,38.75,NA,9,17.383333335,0.36075,280.5,3.84999999975,4.60300615475,51.33915604
"88","Zinfandel_Primitivo",NA,2015,8,5.5,32.35,NA,11.75,14.6583333325,0.29991666675,282,3.3175,4.57960979175,53.0718551
