VARIETY,ROW,PLANT,ID,DATE,LOG,A,g,Leaf_potential,Stem_potential,Leaf_area1,Leaf_area2,leaf_weight1_mg,Leaf_weight2_mg,Leaf_weight3_mg,
,12,3,,15_June_2015,,,,6.7,3.9,,,827,798,,
,12,5,,15_June_2015,,,,7.1,3.35,,,1549,528,,
,12,7,,15_June_2015,,,,6.75,3.9,,,846,819,,
,13,3,,15_June_2015,,,,8.1,3.5,,,998,378,,
,13,5,,15_June_2015,,,,6.9,3.75,,,1702,1328,,
,13,8,,15_June_2015,,,,7.1,3.45,,,992,683,,
,13,9,,15_June_2015,,,,8.9,4.6,,,1133,694,,
,14,1,,15_June_2015,,,,6.8,4.9,,,593,565,,
,14,3,,15_June_2015,,,,6.9,5.1,,,840,608,,
,15,3,,15_June_2015,,,,8.55,4.8,,,1046,551,,
,16,1,,15_June_2015,,,,4.5,3.7,,,1188,1378,,
,17,2,,15_June_2015,,,,7.4,4.6,,,785,613,,
,17,9,,15_June_2015,,,,7.8,5.9,,,1595,1458,,
,18,5,,15_June_2015,,,,7.2,5.15,,,1525,1027,,
,18,7,,15_June_2015,,,,7.9,5.2,,,1304,1135,,
,19,9,,15_June_2015,,,,8.5,6.45,,,743,1051,,
,20,1,,15_June_2015,,,,5.5,5.05,,,2702,1024,,
,20,5,,15_June_2015,,,,8.566,4.2,,,1203,504,270,
,22,7,,15_June_2015,,,,9.5,5.9,,,1217,1626,,
,23,7,,15_June_2015,,,,9.3,5.9,,,1401,580,,
,24,1,,15_June_2015,,,,7.95,5.7333,,,1471,1324,571,
,24,9,,15_June_2015,,,,7.8,4.9,,,786,493,,
,25,9,,15_June_2015,,,,6.95,3.7,,,1135,347,,
,26,5,,15_June_2015,,,,8.9,5.35,,,1864,1007,1041,
,32,3,,15_June_2015,,,,6.85,5.9,,,1904,1326,1354,
,34,5,,15_June_2015,,,,8.5,6.35,,,1713,1422,,
,34,7,,15_June_2015,,,,7.5,4.5,,,1515,1384,,
,38,7,,15_June_2015,,,,7,4.25,,,1931,557,,
,42,7,,15_June_2015,,,,9.6,5.45,,,1269,518,531,
,44,1,,15_June_2015,,,,5.5,3.4,,,2287,738,,
,12,4,,16_June_2015,,,,10.5,7.4666,,,1135,506,454,1025
,12,6,,16_June_2015,,,,6.8,5.1,,,764,423,,
,12,8,,16_June_2015,,,,10.2,5.35,,,632,594,659,
,13,4,,16_June_2015,,,,8.05,4.9,,,1055,600,1447,
,13,6,,16_June_2015,,,,9.3,5.9,,,1328,992,,
,13,8,,16_June_2015,,,,8.3,5.15,,,1205,534,,
,13,10,,16_June_2015,,,,9.6,6.05,,,978,657,,
,14,1,,16_June_2015,,,,6.2,5.4,,,1230,1036,,
,14,4,,16_June_2015,,,,6.1,4.5,,,1625,586,,
,15,4,,16_June_2015,,,,7.7,6.1,,,2443,585,,
,16,2,,16_June_2015,,,,6.6,4.55,,,1632,777,,
,17,2,,16_June_2015,,,,7.95,5.5,,,684,461,,
,17,10,,16_June_2015,,,,7.3,4.9,,,1894,1648,,
,18,6,,16_June_2015,,,,7,4.5,,,975,752,,
,18,8,,16_June_2015,,,,5.4,4,,,1741,792,,
,19,10,,16_June_2015,,,,7.4,4,,,858,629,,
,20,2,,16_June_2015,,,,5.5,3.95,,,638,1071,,
,20,5,,16_June_2015,,,,7.6,4.1,,,734,542,,
,22,8,,16_June_2015,,,,7.5,4.95,,,1289,1291,,
,23,8,,16_June_2015,,,,7.4,4.5,,,1778,469,,
,24,2,,16_June_2015,,,,8.2,5.2,,,1067,418,508,
,24,10,,16_June_2015,,,,5.95,3.9,,,987,348,,
,25,10,,16_June_2015,,,,5.9,3.35,,,943,444,,
,26,6,,16_June_2015,,,,7.95,4.5,,,857,547,,
,32,4,,16_June_2015,,,,9.85,6.65,,,1705,443,525,
,34,6,,16_June_2015,,,,6.6,6.1,,,1099,1113,,
,34,8,,16_June_2015,,,,7,5.3,,,1098,801,,
,38,8,,16_June_2015,,,,5.3,3.9,,,1458,739,,
,42,8,,16_June_2015,,,,8,5.55,,,1373,443,,
,44,2,,16_June_2015,,,,6.3,4,,,1193,1053,,
,12,4,,17_June_2015,,,,7.6,4,,,991,533,,
,12,6,,17_June_2015,,,,6.8,4.35,,,785,692,,
,12,8,,17_June_2015,,,,6,3.75,,,466,515,,
,13,4,,17_June_2015,,,,7.9,4.55,,,895,482,,
,13,6,,17_June_2015,,,,9,5.2,,,809,604,,
,13,8,,17_June_2015,,,,9,5,,,1753,508,,
,13,10,,17_June_2015,,,,9.3,6,,,724,520,,
,14,1,,17_June_2015,,,,7.05,6,,,725,554,,
,14,4,,17_June_2015,,,,7.6,4.8,,,564,636,,
,15,4,,17_June_2015,,,,11.9,6.75,,,830,540,,
,16,2,,17_June_2015,,,,8.3,4.15,,,766,584,363,
,17,2,,17_June_2015,,,,6.5,4.9,,,654,730,,
,17,10,,17_June_2015,,,,8.5,4.9,,,1431,515,,
,18,6,,17_June_2015,,,,7.6,5.9,,,1108,624,,
,18,8,,17_June_2015,,,,7.9,5.4,,,879,506,,
,19,10,,17_June_2015,,,,8.9,6.1,,,693,482,,
,20,2,,17_June_2015,,,,6.35,4.6,,,1030,835,,
,20,6,,17_June_2015,,,,7.95,5.8,,,643,650,,
,22,8,,17_June_2015,,,,6.8,5.4,,,654,737,,
,23,8,,17_June_2015,,,,6.8,5.4,,,773,721,,
,24,2,,17_June_2015,,,,7.45,4.5,,,989,728,,
,24,10,,17_June_2015,,,,6.4,4.65,,,629,452,,
,25,10,,17_June_2015,,,,7.25,5.45,,,860,742,,
,26,6,,17_June_2015,,,,7.9,5.35,,,749,617,,
,32,4,,17_June_2015,,,,7.566,5.833,,,1025,813,,
,34,6,,17_June_2015,,,,7,5.05,,,1046,754,,
,34,8,,17_June_2015,,,,6.5,3.9,,,918,656,,
,38,8,,17_June_2015,,,,6.4,3.7,,,883,565,,
,42,8,,17_June_2015,,,,8.65,4.75,,,1524,624,,
,44,2,,17_June_2015,,,,7,6,,,787,818.5,,
,12,3,,19_June_2015,,,,6.4,4.35,,,561,519,,
,12,5,,19_June_2015,,,,6.8,3.6,,,1325,269,,
,12,7,,19_June_2015,,,,5.2,3.4,,,994,285,,
,13,3,,19_June_2015,,,,7.5,4.5,,,1130,272,,
,13,5,,19_June_2015,,,,8.6,5,,,1693,491,,
,13,8,,19_June_2015,,,,6,5,,,755,602,,
,13,9,,19_June_2015,,,,8,4.55,,,1631,618,,
,14,1,,19_June_2015,,,,7.2,6,,,643,541,,
,14,3,,19_June_2015,,,,7.4,5.7,,,554,611,,
,15,3,,19_June_2015,,,,9.05,6.2,,,1255,632,,
,16,1,,19_June_2015,,,,7.4,4.95,,,904,1078,,
,17,2,,19_June_2015,,,,6.5,4.8,,,665,580,,
,17,9,,19_June_2015,,,,7.8,5.9,,,1003,736,,
,18,5,,19_June_2015,,,,8.25,5.6,,,620,419,,
,18,7,,19_June_2015,,,,9.25,6.75,,,1048,432,,
,19,9,,19_June_2015,,,,9,8.9,,,1137,486,,
,20,2,,19_June_2015,,,,5.55,4.8,,,941,897,,
,20,5,,19_June_2015,,,,7.1,4.4,,,446,361,,
,22,7,,19_June_2015,,,,6.8,5.2,,,773,814,,
,23,7,,19_June_2015,,,,6.5,5.5,,,1635,720,,
,24,1,,19_June_2015,,,,6.2,4.6,,,555,534,,
,24,9,,19_June_2015,,,,6.3,4.05,,,721,777,,
,25,9,,19_June_2015,,,,5.4,4.6,,,599,805,,
,26,5,,19_June_2015,,,,6.65,4.9,,,643,469,,
,32,3,,19_June_2015,,,,6.5,3.9,,,1220,492,,
,34,5,,19_June_2015,,,,6.4,4.6,,,991,1057,,
,34,7,,19_June_2015,,,,7.4,4.95,,,1003,1076,,
,38,7,,19_June_2015,,,,5.85,4.05,,,972,403,,
,42,7,,19_June_2015,,,,8.1,5.6,,,967,344,,
,44,1,,19_June_2015,,,,5.9,3.8,,,557,812,,
,13,9,,stray leaf,,,,,,,,568,,,
